,M1,M2,M3,M4,M5,M6
0,0,0,0,0,0,0
1,0,1,0,0,1,1
2,1,0,0,0,0,1
3,1,1,1,0,0,1
4,0,1,0,0,1,1
5,0,1,0,1,1,0
6,0,0,1,0,1,1
7,1,0,0,0,0,1
8,1,1,0,1,0,1
9,1,0,1,1,0,0
10,0,1,1,0,1,1
11,1,1,0,0,1,1
12,1,1,0,0,0,1
13,1,1,1,0,0,1
14,0,0,1,1,0,1
15,0,1,1,1,1,0
16,0,0,0,1,1,0
17,0,0,1,1,1,0
18,0,1,0,1,0,0
19,0,0,1,0,0,1
20,1,1,0,0,0,0
21,1,0,0,1,1,0
22,1,0,0,0,1,1
23,0,0,1,1,1,1
24,1,0,0,1,1,1
25,0,1,0,0,0,1
26,0,1,0,0,1,0
27,1,0,0,0,0,0
28,0,1,0,0,0,1
29,1,1,1,1,1,0
30,0,1,0,1,1,1
31,1,0,1,0,0,1
32,1,0,1,0,1,0
33,1,0,1,0,1,1
34,0,1,1,1,1,1
35,1,1,1,0,0,0
36,1,0,0,0,0,0
37,0,0,0,0,0,0
38,1,1,1,1,1,1
39,0,0,0,1,0,1
40,1,1,1,0,1,1
41,0,0,1,0,1,0
42,1,0,1,0,0,0
43,0,0,0,1,1,1
44,1,1,0,0,0,0
45,1,0,0,1,1,0
46,0,1,1,0,1,0
47,0,1,0,1,1,0
48,1,0,1,0,0,1
49,0,1,1,0,0,0
50,1,1,0,0,1,0
51,1,1,0,1,0,1
52,0,1,1,0,1,0
53,1,0,0,0,0,1
54,0,0,0,1,0,0
55,0,0,1,0,0,1
56,0,1,1,1,0,0
57,0,0,0,1,0,0
58,0,1,1,0,1,0
59,0,0,0,0,1,0
60,1,0,1,0,0,1
61,0,1,0,1,0,0
62,1,0,0,1,1,1
63,0,0,0,0,1,0
64,1,1,0,1,1,0
65,0,1,1,1,0,1
66,1,0,0,1,0,1
67,1,0,0,0,1,0
68,1,1,1,0,1,1
69,1,0,1,0,0,1
70,0,1,1,1,0,1
71,1,1,1,0,1,0
72,0,0,0,1,0,0
73,0,1,0,1,0,1
74,1,0,0,0,1,0
75,1,1,1,0,1,1
76,1,1,1,0,1,1
77,1,0,0,0,0,1
78,0,1,0,0,1,1
79,1,0,1,1,0,1
80,0,1,0,0,0,1
81,1,0,1,1,0,1
82,1,1,0,1,1,0
83,0,0,0,1,1,1
84,0,0,1,0,0,1
85,0,1,0,1,1,0
86,1,0,0,0,1,1
87,1,1,0,1,1,0
88,1,0,1,1,1,0
89,1,0,1,0,0,1
90,0,0,1,1,1,0
91,1,0,1,0,0,0
92,1,0,1,1,1,1
93,1,1,0,0,1,0
94,0,0,1,1,1,0
95,1,1,1,0,0,1
96,0,0,1,0,1,1
97,0,0,1,1,1,1
98,0,1,1,1,1,0
99,1,1,0,1,1,0
100,0,0,1,1,0,1
101,1,0,1,0,0,1
102,0,1,0,0,0,1
103,1,0,1,1,0,0
104,1,0,0,1,1,1
105,1,1,0,0,0,1
106,1,1,1,1,1,1
107,1,0,0,0,0,0
108,1,1,1,0,1,0
109,0,0,1,0,1,1
110,0,0,1,0,0,1
111,1,0,1,0,0,1
112,1,1,1,1,1,0
113,0,1,0,0,1,1
114,0,0,0,0,0,1
115,1,0,0,1,1,1
116,1,0,1,0,1,0
117,1,1,0,1,0,0
118,1,0,1,1,1,0
119,0,0,1,1,1,0
120,1,0,1,0,1,1
121,1,0,1,0,1,1
122,1,1,0,1,1,1
123,0,1,0,0,0,1
124,0,1,1,0,0,0
125,1,1,1,1,1,1
126,1,0,0,0,1,0
127,0,0,0,1,1,0
128,0,1,1,0,1,0
129,1,1,1,0,0,1
130,0,1,0,1,1,0
131,1,0,1,0,1,1
132,0,1,0,0,0,0
133,1,0,1,0,0,0
134,1,1,0,0,0,1
135,0,0,0,1,0,0
136,1,0,0,1,1,0
137,1,1,1,0,1,0
138,1,1,0,0,0,0
139,0,0,0,1,0,0
140,1,1,1,1,0,0
141,0,1,0,0,1,1
142,0,0,1,1,0,1
143,1,0,1,0,1,0
